state_name,year,average_labor_force,average_employed,average_unemployed,average_unemployment_rate
Kentucky,1981,13908.416666666666,12741.7,1166.7166666666667,9.543333333333333
Kentucky,1982,14050,12558.333333333334,1491.6666666666667,12.054166666666667
Kentucky,1983,14175,12525,1650,13.163333333333334
Kentucky,1984,14300,12966.666666666666,1333.3333333333333,11.106666666666667
Kentucky,1985,14125.108333333334,12783.366666666667,1341.7416666666666,11.5575
Kentucky,1986,14100.008333333333,12791.666666666666,1308.3416666666667,11.543333333333333
Kentucky,1987,14033.308333333332,12799.958333333334,1233.35,10.720833333333333
Kentucky,1988,14275.166666666666,13150.083333333334,1125.0833333333333,9.815
Kentucky,1989,14516.791666666666,13616.733333333334,900.0583333333333,7.58
Louisiana,1976,23828.203125,22203.140625,1625.0625,7.0390625
Louisiana,1977,25062.578125,23328.125,1734.453125,7.140625
Louisiana,1978,26000.125,24187.5625,1812.5625,7.6984375
Louisiana,1979,27046.984375,25250.09375,1796.890625,7.7093750000000005
Louisiana,1980,27953.1875,26062.546875,1890.640625,8.2109375
Louisiana,1981,29000.0625,26562.515625,2437.546875,10.0921875
Louisiana,1982,29125,26109.375,3015.625,12.528125
Louisiana,1983,29843.75,26328.125,3515.625,13.2921875
Louisiana,1984,30296.9375,27265.625,3031.3125,11.353125
Louisiana,1985,31046.90625,27468.75,3578.15625,12.8921875
Louisiana,1986,31125,27031.25,4093.75,15.571875
Louisiana,1987,30453.125,26796.875,3656.25,14.1703125
Louisiana,1988,29937.5625,26671.890625,3265.671875,12.9875
Louisiana,1989,29687.515625,27328.15625,2359.359375,9.6
Maine,1976,30000,27312.5,2687.5,9.475
Maine,1977,29875.1875,27375.125,2500.0625,9.01875
Maine,1978,30250.1875,28375.1875,1875,6.74375
Maine,1979,31187.375,28937.375,2250,7.725
Maine,1980,31687.4375,29249.9375,2437.5,8.375
Maine,1981,31812.8125,29500.1875,2312.625,7.71875
Maine,1982,32249.9375,29499.875,2750.0625,9.21875
Maine,1983,33499.9375,30500,2999.9375,9.71875
Maine,1984,34500.0625,32375.0625,2125,6.9
Maine,1985,34500,32624.9375,1875.0625,6.36875
Maine,1986,35062.4375,33187.4375,1875,6.35
Maine,1987,36687.4375,35062.5625,1624.875,5.2375
Maine,1988,37312.5625,35937.4375,1375.125,4.5125
Maine,1989,38437.6875,36875.0625,1562.625,4.88125
Maryland,1976,79375.08333333333,74041.70833333333,5333.375,8.941666666666666
Maryland,1977,81791.625,76833.29166666667,4958.333333333333,8.120833333333334
Maryland,1978,85624.95833333333,80833.33333333333,4791.625,7.041666666666667
Maryland,1979,88166.91666666667,82958.45833333333,5208.458333333333,7.654166666666667
Maryland,1980,89750.08333333333,83916.75,5833.333333333333,8.633333333333333
Maryland,1981,90083.5,83541.83333333333,6541.666666666667,9.616666666666667
Maryland,1982,90166.70833333333,82541.79166666667,7624.916666666667,10.5875
Maryland,1983,92125.08333333333,85749.95833333333,6375.125,9.054166666666667
Maryland,1984,93500.16666666667,88458.45833333333,5041.708333333333,6.8375
Maryland,1985,93874.91666666667,89583.25,4291.666666666667,5.558333333333334
Maryland,1986,97999.83333333333,93624.95833333333,4374.875,5.429166666666667
Maryland,1987,100208.33333333333,95958.29166666667,4250.041666666667,5.175
Maryland,1988,102125.125,97583.375,4541.75,5.35
Maryland,1989,105125.04166666667,101250,3875.0416666666665,4.4375
Massachusetts,1976,195202.7142857143,176631.14285714287,18571.571428571428,9.335714285714285
Massachusetts,1977,197098.57142857142,181125.2142857143,15973.357142857143,8.285714285714286
Massachusetts,1978,201523.85714285713,189262.5,12261.357142857143,6.357142857142857
Massachusetts,1979,205491.07142857142,194104.07142857142,11387,5.857142857142857
Massachusetts,1980,205232.85714285713,193698.2142857143,11534.642857142857,5.835714285714285
Massachusetts,1981,210937.35714285713,197538.7857142857,13398.57142857143,6.514285714285714
Massachusetts,1982,214286.2857142857,197338.7857142857,16947.5,7.878571428571428
Massachusetts,1983,213281.7142857143,198615.42857142858,14666.285714285714,7.007142857142857
Massachusetts,1984,217950.92857142858,207562.5,10388.42857142857,4.935714285714286
Massachusetts,1985,218660,210033.5,8626.5,4.057142857142857
Massachusetts,1986,218448.2142857143,210054.07142857142,8394.142857142857,3.9
Massachusetts,1987,220346,213274.14285714287,7071.857142857143,3.164285714285714
Massachusetts,1988,225322.2857142857,217950.35714285713,7371.928571428572,3.2928571428571427
Massachusetts,1989,227126.7857142857,218067.14285714287,9059.642857142857,3.95
Michigan,1976,48058.24096385542,43565.24096385542,4493,11.581927710843374
Michigan,1977,49553.951807228914,45498.20481927711,4055.746987951807,10.568674698795181
Michigan,1978,50529.0843373494,47050.12048192771,3478.9638554216867,9.275903614457832
Michigan,1979,51962.180722891564,47926.8313253012,4035.3493975903616,9.39879518072289
Michigan,1980,51714.67469879518,45280.903614457835,6433.77108433735,13.06144578313253
Michigan,1981,51872.180722891564,45500.12048192771,6372.060240963855,13.489156626506023
Michigan,1982,51549.843373493975,43582.24096385542,7967.6024096385545,16.574698795180723
Michigan,1983,51844.20481927711,44491.26506024096,7352.939759036145,16.049397590361444
Michigan,1984,52520.02409638554,46644.03614457831,5875.987951807229,13.724096385542168
Michigan,1985,52438.27710843374,47223.68674698795,5214.590361445783,13.203614457831325
Michigan,1986,52898.60240963855,48258.43373493976,4640.168674698795,11.639759036144579
Michigan,1987,54554.01204819277,50101.0843373494,4452.9277108433735,9.80843373493976
Michigan,1988,54732.65060240964,50576.361445783135,4156.289156626506,8.75421686746988
Michigan,1989,55327.96385542169,51403.85542168675,3924.10843373494,8.453012048192772
Minnesota,1976,21241.528735632182,19988.597701149425,1252.9310344827586,6.49080459770115
Minnesota,1977,21908.091954022988,20793.16091954023,1114.9310344827586,6.005747126436781
Minnesota,1978,22735.689655172413,21873.597701149425,862.0919540229885,4.563218390804598
Minnesota,1979,23425.367816091955,22448.32183908046,977.0459770114943,5.090804597701149
Minnesota,1980,24241.48275862069,22804.64367816092,1436.83908045977,7.508045977011494
Minnesota,1981,24747.22988505747,23379.367816091955,1367.8620689655172,6.879310344827586
Minnesota,1982,24885.183908045976,22942.6091954023,1942.5747126436781,8.983908045977012
Minnesota,1983,25000.091954022988,22954.080459770114,2046.0114942528735,9.535632183908046
Minnesota,1984,25620.77011494253,24000.045977011494,1620.7241379310344,8.158620689655173
Minnesota,1985,25678.172413793105,24149.41379310345,1528.7586206896551,7.885057471264368
Minnesota,1986,25632.333333333332,24264.42528735632,1367.9080459770114,7.255172413793104
Minnesota,1987,25988.57471264368,24586.2183908046,1402.3563218390805,7.105747126436782
Minnesota,1988,26747.183908045976,25666.701149425287,1080.4827586206898,5.320689655172414
Minnesota,1989,26931.137931034482,25758.712643678162,1172.4252873563219,5.570114942528735
Mississippi,1976,11902.548780487805,11122.024390243903,780.5243902439024,6.886585365853659
Mississippi,1977,12146.451219512195,11256.121951219513,890.329268292683,7.6536585365853655
Mississippi,1978,12268.341463414634,11402.487804878048,865.8536585365854,7.537804878048781
Mississippi,1979,12487.878048780487,11768.426829268292,719.4512195121952,6.2682926829268295
Mississippi,1980,12951.317073170732,11975.658536585366,975.6585365853658,8.075609756097561
Mississippi,1981,12914.756097560976,11841.524390243903,1073.2317073170732,8.958536585365854
Mississippi,1982,12987.890243902439,11561.012195121952,1426.878048780488,12.33780487804878
Mississippi,1983,13024.475609756097,11378.109756097561,1646.3658536585365,13.658536585365853
Mississippi,1984,13097.609756097561,11682.939024390244,1414.6707317073171,12.03170731707317
Mississippi,1985,13658.609756097561,12256.134146341463,1402.4756097560976,12.082926829268292
Mississippi,1986,14085.378048780487,12439.048780487805,1646.3292682926829,13.97439024390244
Mississippi,1987,14048.817073170732,12621.975609756097,1426.841463414634,12.046341463414635
Mississippi,1988,13926.90243902439,12756.134146341463,1170.7682926829268,10.057317073170731
Mississippi,1989,14231.768292682927,13121.975609756097,1109.7926829268292,9.428048780487805
Missouri,1976,18547.921739130434,17391.35652173913,1156.5652173913043,5.549565217391304
Missouri,1977,19356.634782608697,18217.452173913043,1139.182608695652,5.630434782608695
Missouri,1978,19608.75652173913,18617.38260869565,991.3739130434783,5.3191304347826085
Missouri,1979,19895.704347826086,18991.339130434782,904.3652173913043,4.679130434782609
Missouri,1980,20078.217391304348,18626.078260869566,1452.1391304347826,7.667826086956522
Missouri,1981,20147.97391304348,18600.069565217393,1547.904347826087,7.981739130434782
Missouri,1982,20069.660869565218,18217.434782608696,1852.2260869565218,10.10695652173913
Missouri,1983,20443.547826086957,18417.452173913043,2026.095652173913,10.80695652173913
Missouri,1984,20687.043478260868,19191.38260869565,1495.6608695652174,8.400869565217391
Missouri,1985,21495.704347826086,20113.078260869566,1382.6260869565217,7.6695652173913045
Missouri,1986,22104.408695652175,20756.521739130436,1347.8869565217392,7.3417391304347825
Missouri,1987,22521.8,21095.66956521739,1426.1304347826087,7.333913043478261
Missouri,1988,22556.55652173913,21269.573913043478,1286.982608695652,6.7095652173913045
Missouri,1989,22730.539130434783,21487.02608695652,1243.513043478261,6.440869565217391
Montana,1976,5964.428571428572,5607.25,357.17857142857144,5.171428571428572
Montana,1977,6196.535714285715,5803.589285714285,392.94642857142856,5.755357142857143
Montana,1978,6607.25,6214.357142857143,392.89285714285717,5.376785714285714
Montana,1979,6625.125,6285.767857142857,339.35714285714283,4.555357142857143
Montana,1980,6607.267857142857,6196.482142857143,410.7857142857143,5.326785714285714
Montana,1981,6857.25,6375.035714285715,482.2142857142857,5.855357142857143
Montana,1982,7018,6410.732142857143,607.2678571428571,8.125
Montana,1983,7035.732142857143,6410.714285714285,625.0178571428571,8.553571428571429
Montana,1984,7250.160714285715,6714.321428571428,535.8392857142857,7.082142857142857
Montana,1985,7232.25,6678.607142857143,553.6428571428571,7.426785714285714
Montana,1986,7267.910714285715,6678.589285714285,589.3214285714286,8.04642857142857
Montana,1987,7196.482142857143,6660.714285714285,535.7678571428571,7.082142857142857
Montana,1988,7178.696428571428,6696.517857142857,482.17857142857144,6.244642857142857
Montana,1989,7232.25,6803.607142857143,428.64285714285717,5.889285714285714
Nebraska,1976,7677.5268817204305,7419.408602150537,258.1182795698925,2.621505376344086
Nebraska,1977,8032.344086021505,7731.279569892473,301.06451612903226,2.9064516129032256
Nebraska,1978,8249.602150537634,7978.548387096775,271.0537634408602,2.8591397849462363
Nebraska,1979,8236.440860215054,7967.258064516129,269.18279569892474,2.421505376344086
Nebraska,1980,8204.376344086022,7871.010752688172,333.36559139784947,3.531182795698925
Nebraska,1981,8354.978494623656,8010.8279569892475,344.1505376344086,3.3268817204301073
Nebraska,1982,8483.989247311827,7967.817204301075,516.1720430107526,4.924731182795699
Nebraska,1983,8473.225806451614,7989.344086021505,483.8817204301075,5.364516129032258
Nebraska,1984,8580.698924731183,8204.31182795699,376.38709677419354,4.489247311827957
Nebraska,1985,8731.258064516129,8258.10752688172,473.1505376344086,5.436559139784946
Nebraska,1986,8741.989247311827,8301.09677419355,440.89247311827955,5.140860215053763
Nebraska,1987,8731.236559139785,8301.10752688172,430.1290322580645,4.927956989247312
Nebraska,1988,8795.860215053763,8483.956989247312,311.9032258064516,3.465591397849462
Nebraska,1989,8731.225806451614,8462.387096774193,268.83870967741933,2.9806451612903224
Nevada,1976,19235.29411764706,17529.529411764706,1705.764705882353,8.429411764705883
Nevada,1977,20647.058823529413,19176.352941176472,1470.7058823529412,6.482352941176471
Nevada,1978,21941.235294117647,20941.176470588234,1000.0588235294117,4.58235294117647
Nevada,1979,23529.58823529412,22353.058823529413,1176.5294117647059,4.7823529411764705
Nevada,1980,25294.176470588234,23705.882352941175,1588.2941176470588,5.5588235294117645
Nevada,1981,27235.235294117647,25294.058823529413,1941.1764705882354,6.435294117647059
Nevada,1982,28411.882352941175,25529.470588235294,2882.4117647058824,10.852941176470589
Nevada,1983,28647.352941176472,25823.647058823528,2823.705882352941,11.23529411764706
Nevada,1984,29175.470588235294,26881.764705882353,2293.705882352941,8.523529411764706
Nevada,1985,30000.117647058825,27588.235294117647,2411.8823529411766,8.147058823529411
Nevada,1986,31294.176470588234,29411.764705882353,1882.4117647058824,6.276470588235294
Nevada,1987,32764.764705882353,30705.941176470587,2058.823529411765,6.135294117647059
Nevada,1988,34353.17647058824,32588.41176470588,1764.764705882353,4.829411764705882
Nevada,1989,35411.76470588235,33647.05882352941,1764.7058823529412,5.041176470588235
New Hampshire,1976,39899.8,37299.8,2600,6.57
New Hampshire,1977,42100,39600,2500,6
New Hampshire,1978,43799.8,42200,1599.8,3.69
New Hampshire,1979,45800.2,44400,1400.2,3.2
New Hampshire,1980,47200,45000,2200,4.96
New Hampshire,1981,48100,45700,2400,5.3100000000000005
New Hampshire,1982,48600,45000,3600,8.120000000000001
New Hampshire,1983,50300,47600,2700,5.85
New Hampshire,1984,52000,49800,2200,4.45
New Hampshire,1985,53700.2,51600.1,2100.1,3.92
New Hampshire,1986,56100,54500,1600,2.76
New Hampshire,1987,58800.2,57300.1,1500.1,2.39
New Hampshire,1988,59800.1,58300,1500.1,2.35
New Hampshire,1989,60997.9,58899,2098.9,3.25
New Jersey,1976,157444.57142857142,141011.95238095237,16432.619047619046,10.314285714285715
New Jersey,1977,160499.57142857142,145444.80952380953,15054.761904761905,9.452380952380953
New Jersey,1978,164015.19047619047,152234.95238095237,11780.238095238095,7.219047619047619
New Jersey,1979,169365.42857142858,157643.61904761905,11721.809523809523,7.061904761904762
New Jersey,1980,170526.2857142857,158206.7619047619,12319.52380952381,7.390476190476191
New Jersey,1981,170490.19047619047,158019.61904761905,12470.57142857143,7.647619047619048
New Jersey,1982,172317.90476190476,156863.2857142857,15454.619047619048,9.295238095238096
New Jersey,1983,174042.95238095237,160383.09523809524,13659.857142857143,8.31904761904762
New Jersey,1984,182305.04761904763,171060.2380952381,11244.809523809523,6.347619047619047
New Jersey,1985,183450.7142857143,173057.90476190476,10392.809523809523,5.7
New Jersey,1986,186100.04761904763,176734.95238095237,9365.095238095239,5.180952380952381
New Jersey,1987,188869.52380952382,181236.47619047618,7633.047619047619,4.219047619047619
New Jersey,1988,189270.66666666666,182078.66666666666,7192,3.947619047619048
New Jersey,1989,189972.42857142858,182198.47619047618,7773.952380952381,4.257142857142857
New Mexico,1976,14875.125,13500.125,1375,9.375
New Mexico,1977,16187.53125,14937.53125,1250,8.18125
New Mexico,1978,16937.5,15968.71875,968.78125,5.971875
New Mexico,1979,17343.9375,16218.84375,1125.09375,7.05
New Mexico,1980,17531.28125,16218.78125,1312.5,7.925
New Mexico,1981,17515.272727272728,16242.454545454546,1272.8181818181818,7.745454545454545
New Mexico,1982,18060.878787878788,16394.151515151516,1666.7272727272727,10.533333333333333
New Mexico,1983,18424.363636363636,16545.575757575756,1878.7878787878788,11.157575757575758
New Mexico,1984,19060.60606060606,17636.39393939394,1424.2121212121212,8.881818181818183
New Mexico,1985,19575.81818181818,17848.515151515152,1727.3030303030303,11.266666666666667
New Mexico,1986,20545.484848484848,18666.696969696968,1878.7878787878788,12.024242424242424
New Mexico,1987,20666.727272727272,18848.484848484848,1818.2424242424242,11.460606060606061
New Mexico,1988,20878.939393939392,19242.454545454544,1636.4848484848485,10.639393939393939
New Mexico,1989,21121.303030303032,19727.363636363636,1393.939393939394,8.766666666666667
New York,1976,123805.17741935483,111103.54838709677,12701.629032258064,10.301612903225806
New York,1977,124493.91935483871,113141.06451612903,11352.854838709678,9.361290322580645
New York,1978,126269.66129032258,116555.12903225806,9714.532258064517,7.637096774193548
New York,1979,129028.41935483871,119829.82258064517,9198.59677419355,7.056451612903226
New York,1980,128520.32258064517,118903.6129032258,9616.709677419354,7.891935483870967
New York,1981,129066.3870967742,119211.54838709677,9854.838709677419,8.004838709677419
New York,1982,128875.98387096774,117846.43548387097,11029.548387096775,9.35
New York,1983,130024.90322580645,118906.98387096774,11117.91935483871,9.370967741935484
New York,1984,130456.03225806452,121043.90322580645,9412.129032258064,7.651612903225806
New York,1985,133985.75806451612,125217.48387096774,8768.274193548386,7.091935483870968
New York,1986,135445.25806451612,126965,8480.258064516129,7.112903225806452
New York,1987,136907.88709677418,130261.74193548386,6646.145161290323,5.5112903225806456
New York,1988,137500.7258064516,131729.48387096773,5771.241935483871,4.887096774193548
New York,1989,140001.7258064516,132868.16129032258,7133.564516129032,5.841935483870968
North Carolina,1976,26160.15,24530.09,1630.06,6.682
North Carolina,1977,26900.04,25310.01,1590.03,6.5969999999999995
North Carolina,1978,27630.03,26429.99,1200.04,4.837
North Carolina,1979,27940.1,26600.07,1340.03,5.327
North Carolina,1980,28600.07,26720.04,1880.03,7.366
North Carolina,1981,29210.1,27330.06,1880.04,7.39
North Carolina,1982,29450.02,26789.97,2660.05,10.293
North Carolina,1983,29460.07,26840.03,2620.04,10.191
North Carolina,1984,30330.09,28280.02,2050.07,8.05
North Carolina,1985,31062.1,29390.78,1671.32,6.474
North Carolina,1986,31769.42,30079.77,1689.65,6.399
North Carolina,1987,32761.75,31300.4,1461.35,5.438
North Carolina,1988,33180.72,31981.79,1198.93,4.38
North Carolina,1989,33910.32,32721.69,1188.63,4.165
North Dakota,1976,5283.075471698113,5094.358490566037,188.71698113207546,3.8811320754716983
North Dakota,1977,5415.188679245283,5151,264.188679245283,5.158490566037736
North Dakota,1978,5528.433962264151,5264.188679245283,264.24528301886795,5.118867924528302
North Dakota,1979,5679.33962264151,5471.698113207547,207.64150943396226,3.8207547169811322
North Dakota,1980,5717.037735849057,5434,283.0377358490566,4.809433962264151
North Dakota,1981,5886.88679245283,5584.962264150943,301.92452830188677,4.994339622641509
North Dakota,1982,5943.452830188679,5603.811320754717,339.64150943396226,5.579245283018868
North Dakota,1983,5981.226415094339,5641.566037735849,339.66037735849056,5.781132075471698
North Dakota,1984,6188.66037735849,5867.943396226415,320.7169811320755,5.339622641509434
North Dakota,1985,6339.698113207547,5962.264150943396,377.4339622641509,6.316981132075472
North Dakota,1986,6301.924528301887,5905.679245283019,396.24528301886795,6.926415094339623
